Version 4.1
SHEET 1 4388 4032
WIRE 1232 592 1184 592
WIRE 1296 592 1232 592
WIRE 1424 592 1344 592
WIRE 16 608 -528 608
WIRE 80 608 16 608
WIRE 224 608 160 608
WIRE 496 640 448 640
WIRE 624 640 576 640
WIRE 688 640 624 640
WIRE 736 640 688 640
WIRE 864 640 800 640
WIRE 928 640 864 640
WIRE 1088 640 1008 640
WIRE 1280 640 1088 640
WIRE 1472 640 1360 640
WIRE 1632 640 1472 640
WIRE 1888 640 1632 640
WIRE 2144 640 1888 640
WIRE 2272 640 2144 640
WIRE 224 672 224 608
WIRE 1088 688 1088 640
WIRE 1808 688 1776 688
WIRE 1840 688 1808 688
WIRE 448 704 448 640
WIRE 1888 720 1888 640
WIRE 2144 720 2144 640
WIRE 1840 736 1840 688
WIRE 2272 736 2272 640
WIRE 688 752 688 640
WIRE 736 752 688 752
WIRE 848 752 800 752
WIRE 1632 768 1632 640
WIRE 16 832 -80 832
WIRE 176 832 96 832
WIRE 224 832 224 752
WIRE 224 832 176 832
WIRE 448 832 448 784
WIRE 448 832 352 832
WIRE 1088 832 1088 752
WIRE 1424 832 1424 592
WIRE 1424 832 1088 832
WIRE 2144 848 2144 800
WIRE 2272 848 2272 816
WIRE 2272 848 2144 848
WIRE 1888 864 1888 800
WIRE 1936 864 1888 864
WIRE 1984 864 1936 864
WIRE 448 880 448 832
WIRE 2272 880 2272 848
WIRE -80 896 -80 832
WIRE 352 896 352 832
WIRE 1888 912 1888 864
WIRE 736 928 688 928
WIRE 864 928 864 640
WIRE 864 928 800 928
WIRE 1088 928 1088 832
WIRE 224 944 224 832
WIRE 1632 944 1632 832
WIRE 1232 976 1184 976
WIRE 1296 976 1232 976
WIRE 1424 976 1424 832
WIRE 1424 976 1344 976
WIRE 448 1024 448 960
WIRE 496 1024 448 1024
WIRE 624 1024 576 1024
WIRE 688 1024 688 928
WIRE 688 1024 624 1024
WIRE 736 1024 688 1024
WIRE 848 1024 848 752
WIRE 848 1024 800 1024
WIRE 928 1024 848 1024
WIRE 1088 1024 1088 992
WIRE 1088 1024 1008 1024
WIRE 1280 1024 1088 1024
WIRE 1472 1024 1472 640
WIRE 1472 1024 1360 1024
WIRE 1840 1024 1840 784
WIRE 1888 1024 1888 992
WIRE 1888 1024 1840 1024
WIRE 1888 1040 1888 1024
WIRE 0 1088 -64 1088
WIRE 16 1088 0 1088
WIRE 80 1088 16 1088
WIRE 224 1088 224 1024
WIRE 224 1088 160 1088
WIRE 1424 1104 1424 976
WIRE -528 1120 -528 608
WIRE -464 1120 -528 1120
WIRE -528 1152 -528 1120
WIRE -64 1152 -64 1088
WIRE -528 1168 -528 1152
WIRE -464 1168 -464 1120
WIRE 0 1168 0 1088
WIRE -736 1232 -784 1232
WIRE -720 1232 -736 1232
WIRE -608 1232 -640 1232
WIRE -576 1232 -608 1232
WIRE -288 1232 -336 1232
WIRE -256 1232 -288 1232
WIRE -144 1232 -176 1232
WIRE -112 1232 -144 1232
WIRE -528 1264 -528 1248
WIRE -464 1264 -464 1232
WIRE -464 1264 -528 1264
WIRE -64 1264 -64 1248
WIRE 0 1264 0 1232
WIRE 0 1264 -64 1264
WIRE -528 1312 -528 1264
WIRE -64 1312 -64 1264
WIRE 128 2016 96 2016
WIRE 160 2016 128 2016
WIRE 1264 2016 1216 2016
WIRE 1296 2016 1264 2016
WIRE -1056 2032 -1104 2032
WIRE -800 2032 -1056 2032
WIRE -656 2032 -736 2032
WIRE -624 2032 -656 2032
WIRE -864 2064 -960 2064
WIRE -800 2064 -864 2064
WIRE 96 2080 96 2016
WIRE 1216 2096 1216 2016
WIRE -800 2128 -800 2080
WIRE -960 2144 -960 2064
WIRE 96 2208 96 2160
WIRE 1216 2256 1216 2176
WIRE -960 2272 -960 2224
WIRE 128 2320 96 2320
WIRE 160 2320 128 2320
WIRE 96 2384 96 2320
WIRE -1104 2496 -1104 2032
WIRE -800 2496 -1104 2496
WIRE -672 2496 -736 2496
WIRE -624 2496 -672 2496
WIRE 96 2512 96 2464
WIRE -800 2528 -960 2528
WIRE -800 2608 -800 2544
WIRE -1104 2624 -1104 2496
WIRE -960 2624 -960 2528
WIRE -1104 2752 -1104 2704
WIRE -960 2752 -960 2704
FLAG 224 608 P1
FLAG 224 1088 P2
FLAG -528 1312 0
FLAG -64 1312 0
FLAG -80 896 0
FLAG 16 608 drain1
FLAG 16 1088 drain2
FLAG -608 1232 G1
FLAG -144 1232 G2
FLAG 176 832 cc
FLAG 624 640 S1
FLAG 624 1024 S2
FLAG -960 2272 0
FLAG -800 2128 0
FLAG -1056 2032 sweep
FLAG -864 2064 switch
FLAG -736 1232 vp1
FLAG -288 1232 vp2
FLAG -656 2032 vp1
FLAG -672 2496 vp2
FLAG -800 2608 0
FLAG -960 2752 0
FLAG 2272 880 0
FLAG 96 2208 0
FLAG 128 2016 CMD_POS
FLAG 1424 1104 0
FLAG 1232 592 CMD_POS
FLAG 2272 640 a
FLAG -1104 2752 0
FLAG 1216 2256 0
FLAG 1264 2016 ctrl
FLAG 1808 688 ctrl
FLAG 1888 1040 0
FLAG 96 2512 0
FLAG 128 2320 CMD_NEG
FLAG 1232 976 CMD_NEG
FLAG 352 896 0
FLAG 1632 944 0
FLAG 1936 864 bleed
SYMBOL ind2 208 656 R0
SYMATTR InstName L1
SYMATTR Value {Lp1}
SYMATTR Type ind
SYMBOL ind2 432 688 R0
SYMATTR InstName L2
SYMATTR Value {Ls1}
SYMATTR Type ind
SYMBOL ind2 208 928 R0
SYMATTR InstName L3
SYMATTR Value {Lp2}
SYMATTR Type ind
SYMBOL ind2 432 864 R0
SYMATTR InstName L4
SYMATTR Value {Ls2}
SYMATTR Type ind
SYMBOL diode 736 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMBOL diode 800 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMBOL diode 800 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBRS1100
SYMBOL diode 736 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS1100
SYMBOL res 176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rp1}
SYMBOL res 176 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rp2}
SYMBOL res 592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rs1}
SYMBOL res 592 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rs2}
SYMBOL voltage -960 2128 R0
WINDOW 3 31 102 Left 2
WINDOW 123 0 0 Left 0
