Version 4.1
SHEET 1 4388 4032
WIRE 2064 592 2016 592
WIRE 2128 592 2064 592
WIRE 2256 592 2176 592
WIRE 16 608 -528 608
WIRE 80 608 16 608
WIRE 224 608 160 608
WIRE 496 640 448 640
WIRE 720 640 576 640
WIRE 784 640 720 640
WIRE 832 640 784 640
WIRE 976 640 896 640
WIRE 1040 640 976 640
WIRE 1104 640 1040 640
WIRE 1232 640 1184 640
WIRE 1312 640 1232 640
WIRE 1344 640 1312 640
WIRE 1600 640 1344 640
WIRE 1856 640 1600 640
WIRE 2112 640 1856 640
WIRE 2304 640 2192 640
WIRE 224 672 224 608
WIRE 1232 688 1232 640
WIRE 1344 688 1344 640
WIRE 1520 688 1488 688
WIRE 1552 688 1520 688
WIRE 1776 688 1744 688
WIRE 1808 688 1776 688
WIRE 448 704 448 640
WIRE 1040 704 1040 640
WIRE 1600 720 1600 640
WIRE 1856 720 1856 640
WIRE 1552 736 1552 688
WIRE 1808 736 1808 688
WIRE 784 752 784 640
WIRE 832 752 784 752
WIRE 944 752 896 752
WIRE 1040 816 1040 768
WIRE 1232 816 1232 752
WIRE 1344 816 1344 752
WIRE -208 832 -352 832
WIRE -64 832 -64 752
WIRE -64 832 -128 832
WIRE 80 832 -64 832
WIRE 224 832 224 752
WIRE 224 832 80 832
WIRE 448 832 448 784
WIRE 448 832 352 832
WIRE 640 832 640 768
WIRE 640 832 448 832
WIRE 1600 848 1600 800
WIRE 1856 848 1856 800
WIRE 2304 848 2304 640
WIRE 2480 848 2304 848
WIRE 448 880 448 832
WIRE -352 896 -352 832
WIRE 640 896 640 832
WIRE 352 912 352 832
WIRE -64 928 -64 832
WIRE 832 928 784 928
WIRE 976 928 976 640
WIRE 976 928 896 928
WIRE 224 944 224 832
WIRE 1552 944 1552 784
WIRE 1600 944 1600 928
WIRE 1600 944 1552 944
WIRE 1808 944 1808 784
WIRE 1856 944 1856 928
WIRE 1856 944 1808 944
WIRE 2480 944 2480 848
WIRE 1600 960 1600 944
WIRE 1856 960 1856 944
WIRE 2064 976 2016 976
WIRE 2128 976 2064 976
WIRE 2256 976 2256 592
WIRE 2256 976 2176 976
WIRE 448 1024 448 960
WIRE 496 1024 448 1024
WIRE 720 1024 576 1024
WIRE 784 1024 784 928
WIRE 784 1024 720 1024
WIRE 832 1024 784 1024
WIRE 944 1024 944 752
WIRE 944 1024 896 1024
WIRE 1040 1024 944 1024
WIRE 1104 1024 1040 1024
WIRE 1232 1024 1184 1024
WIRE 1312 1024 1232 1024
WIRE 1344 1024 1312 1024
WIRE 1600 1024 1344 1024
